# DNS database file for domain ip.in-address.reverse.
# It also includes a pointer to the primary server

@ DEFAULT ip.in-address.reverse.
TTL DEFAULT 10
@ SOASP ns1.ip.in-address.reverse. TTL
@ SOAADMIN dnsreverse\.admin.ip.in-address.reverse. TTL
@ SOASERIAL 123456789 TTL
@ SOAREFRESH 120 TTL
@ SOARETRY 240 TTL
@ SOAEXPIRE 600 TTL
10.0.13.20 PTR SASUM TTL
10.0.14.10 PTR SRum TTL
10.0.16.10 PTR LEIum1 TTL
10.0.15.10 PTR LEIuc2 TTL
10.0.42.10 PTR LEIum3 TTL
10.0.23.10 PTR SRua TTL 
10.0.24.10 PTR LEIualg2 TTL 
10.0.25.10 PTR LEIua1 TTL 
10.0.26.20 PTR SASUA TTL
10.0.43.10 PTR LEIua3 TTL
