# DNS database file for domain ip.in-address.reverse.
# It also includes a pointer to the primary server

@ DEFAULT ip.in-address.reverse.
TTL DEFAULT 10
@ SOASP ns1.ip.in-address.reverse. TTL
@ SOAADMIN dnsreverse\.admin.ip.in-address.reverse. TTL
@ SOASERIAL 123456789 TTL
@ SOAREFRESH 120 TTL
@ SOARETRY 240 TTL
@ SOAEXPIRE 600 TTL
20.13.0.10 PTR SASUM TTL
10.14.0.10 PTR SRum TTL
10.16.0.10 PTR LEIum1 TTL
10.15.0.10 PTR LEIuc2 TTL
10.42.0.10 PTR LEIum3 TTL
10.0.23.10 PTR SRua TTL 
10.24.0.10 PTR LEIualg2 TTL 
10.25.0.10 PTR LEIua1 TTL 
20.26.0.10 PTR SASUA TTL
10.43.0.10 PTR LEIua3 TTL
10.36.0.10 PTR SDT1 TTL
10.37.0.10 PTR SDT2 TTL
10.34.0.10 PTR ST1 TTL 
10.35.0.10 PTR ST2 TTL 
10.44.0.10 PTR LEIuc3 TTL
10.21.0.10 PTR SRuc TTL 
10.20.0.10 PTR LEIuc1 TTL
10.19.0.10 PTR LEIum2 TTL
20.18.0.10 PTR SASUC TTL 
10.39.0.10 PTR STreverse TTL 
10.40.0.10 PTR SDTreverse TTL 
10.41.0.10 PTR SPreverse TTL
10.45.0.10 PTR LEIualg3 TTL 
10.30.0.10 PTR LEIualg1 TTL 
10.31.0.10 PTR LEIua2 TTL 
20.29.0.10 PTR SAUALG TTL 
10.28.0.10 PTR SRualg TTL 
10.46.0.10 PTR UAmx TTL 
10.47.0.10 PTR UCmx TTL
10.48.0.10 PTR UMmx TTL 
10.49.0.10 PTR UALGmx TTL
